date,time,total_arrival,arr_cumul,perc_cumul
2019-05-04,19:20:00,430,3053,0.2731257827876185
2019-05-04,19:21:00,3,3056,0.27339416711397385
2019-05-04,19:22:00,350,3406,0.3047056718554303
2019-05-04,19:23:00,32,3438,0.3075684380032206
2019-05-04,19:24:00,190,3628,0.32456611200572555
2019-05-04,19:25:00,28,3656,0.32707103238504204
2019-05-04,19:26:00,86,3742,0.3347647164072285
2019-05-04,19:27:00,35,3777,0.33789586688137413
2019-05-04,19:28:00,72,3849,0.3443370907139023
2019-05-04,19:30:00,664,4513,0.40373948828055106
2019-05-04,19:31:00,53,4566,0.40848094471282875
2019-05-04,19:33:00,17,4583,0.4100017892288424
2019-05-04,19:36:00,4,4587,0.41035963499731615
2019-05-04,19:41:00,46,4633,0.41447486133476474
2019-05-04,19:42:00,99,4732,0.423331544104491
2019-05-04,19:45:00,113,4845,0.43344068706387545
2019-05-04,19:46:00,220,5065,0.4531222043299338
2019-05-04,19:48:00,258,5323,0.47620325639649314
2019-05-04,19:50:00,23,5346,0.4782608695652174
2019-05-04,19:51:00,34,5380,0.4813025585972446
2019-05-04,19:53:00,1182,6562,0.5870459831812489
2019-05-04,19:56:00,18,6580,0.588656289139381
2019-05-04,19:59:00,210,6790,0.6074431919842548
2019-05-04,20:00:00,390,7180,0.6423331544104491
2019-05-04,20:01:00,145,7325,0.6553050635176239
2019-05-04,20:02:00,24,7349,0.6574521381284666
2019-05-04,20:03:00,51,7400,0.6620146716765074
2019-05-04,20:04:00,37,7437,0.6653247450348899
2019-05-04,20:07:00,810,8247,0.7377885131508319
2019-05-04,20:08:00,67,8314,0.743782429772768
2019-05-04,20:09:00,110,8424,0.7536231884057971
2019-05-04,20:10:00,48,8472,0.7579173376274826
2019-05-04,20:12:00,124,8596,0.76901055645017
2019-05-04,20:13:00,12,8608,0.7700840937555914
2019-05-04,20:14:00,38,8646,0.7734836285560923
2019-05-04,20:16:00,9,8655,0.7742887815351583
2019-05-04,20:17:00,35,8690,0.777419932009304
2019-05-04,20:18:00,2135,10825,0.9684201109321883
2019-05-04,20:20:00,10,10835,0.9693147253533727
2019-05-04,20:25:00,43,10878,0.9731615673644659
2019-05-04,20:30:00,300,11178,1
2019-05-04,20:39:00,0,11178,1
2019-05-05,18:38:00,42,42,0.008306962025316455
2019-05-05,18:44:00,4,46,0.009098101265822785
2019-05-05,18:46:00,10,56,0.011075949367088608
2019-05-05,18:48:00,30,86,0.017009493670886076
2019-05-05,18:50:00,6,92,0.01819620253164557
2019-05-05,18:52:00,12,104,0.020569620253164556
2019-05-05,18:55:00,15,119,0.02353639240506329
2019-05-05,19:01:00,110,229,0.04529272151898734
2019-05-05,19:03:00,160,389,0.0769382911392405
2019-05-05,19:04:00,3,392,0.07753164556962025
2019-05-05,19:05:00,13,405,0.08010284810126582
2019-05-05,19:06:00,9,414,0.08188291139240507
2019-05-05,19:08:00,77,491,0.0971123417721519
2019-05-05,19:09:00,119,610,0.1206487341772152
2019-05-05,19:10:00,28,638,0.1261867088607595
2019-05-05,19:11:00,163,801,0.15842563291139242
2019-05-05,19:12:00,7,808,0.15981012658227847
2019-05-05,19:13:00,106,914,0.1807753164556962
2019-05-05,19:16:00,295,1209,0.23912183544303797
2019-05-05,19:17:00,134,1343,0.265625
2019-05-05,19:18:00,15,1358,0.2685917721518987
2019-05-05,19:19:00,250,1608,0.3180379746835443
2019-05-05,19:20:00,45,1653,0.3269382911392405
2019-05-05,19:21:00,49,1702,0.33662974683544306
2019-05-05,19:22:00,73,1775,0.35106803797468356
2019-05-05,19:24:00,174,1949,0.38548259493670883
2019-05-05,19:25:00,12,1961,0.38785601265822783
2019-05-05,19:26:00,74,2035,0.40249208860759494
2019-05-05,19:27:00,64,2099,0.4151503164556962
2019-05-05,19:28:00,21,2120,0.41930379746835444
2019-05-05,19:30:00,20,2140,0.42325949367088606
2019-05-05,19:31:00,152,2292,0.45332278481012656
2019-05-05,19:32:00,50,2342,0.4632120253164557
2019-05-05,19:33:00,75,2417,0.4780458860759494
2019-05-05,19:34:00,24,2441,0.48279272151898733
2019-05-05,19:35:00,102,2543,0.5029667721518988
2019-05-05,19:38:00,74,2617,0.5176028481012658
2019-05-05,19:39:00,57,2674,0.528876582278481
2019-05-05,19:41:00,237,2911,0.575751582278481
2019-05-05,19:43:00,49,2960,0.5854430379746836
2019-05-05,19:44:00,36,2996,0.5925632911392406
2019-05-05,19:45:00,38,3034,0.6000791139240507
2019-05-05,19:46:00,93,3127,0.6184731012658228
2019-05-05,19:48:00,192,3319,0.6564477848101266
2019-05-05,19:49:00,119,3438,0.6799841772151899
2019-05-05,19:50:00,83,3521,0.6964003164556962
2019-05-05,19:51:00,99,3620,0.7159810126582279
2019-05-05,19:52:00,78,3698,0.7314082278481012
2019-05-05,19:54:00,375,4073,0.8055775316455697
2019-05-05,19:56:00,0,4073,0.8055775316455697
2019-05-05,20:00:00,19,4092,0.8093354430379747
2019-05-05,20:01:00,0,4092,0.8093354430379747
2019-05-05,20:04:00,86,4178,0.8263449367088608
2019-05-05,20:05:00,21,4199,0.830498417721519
2019-05-05,20:06:00,57,4256,0.8417721518987342
2019-05-05,20:07:00,82,4338,0.8579905063291139
2019-05-05,20:08:00,332,4670,0.9236550632911392
2019-05-05,20:10:00,205,4875,0.9642009493670886
2019-05-05,20:11:00,44,4919,0.9729034810126582
2019-05-05,20:12:00,19,4938,0.9766613924050633
2019-05-05,20:13:00,53,4991,0.9871439873417721
2019-05-05,20:16:00,39,5030,0.9948575949367089
2019-05-05,20:17:00,14,5044,0.997626582278481
2019-05-05,20:19:00,12,5056,1
2019-05-05,20:25:00,0,5056,1
2019-05-05,20:30:00,0,5056,1
2019-05-05,20:35:00,0,5056,1
2019-05-16,16:52:00,71,71,0.004975124378109453
2019-05-16,16:55:00,130,201,0.014084507042253521
2019-05-16,17:16:00,50,251,0.01758811575923201
2019-05-16,17:32:00,53,304,0.021301940999229205
2019-05-16,17:33:00,18,322,0.022563240137341463
2019-05-16,17:53:00,2,324,0.022703384486020602
2019-05-16,17:58:00,17,341,0.023894611449793286
2019-05-16,18:05:00,43,384,0.026907714946394788
2019-05-16,18:08:00,25,409,0.02865951930488403
2019-05-16,18:14:00,21,430,0.030131034966014995
2019-05-16,18:15:00,4,434,0.030411323663373274
2019-05-16,18:17:00,6,440,0.030831756709410692
2019-05-16,18:18:00,6,446,0.03125218975544811
2019-05-16,18:22:00,100,546,0.038259407189405084
2019-05-16,18:23:00,2,548,0.03839955153808423
2019-05-16,18:25:00,5,553,0.038749912409782074
2019-05-16,18:27:00,121,674,0.047228645504870014
2019-05-16,18:29:00,79,753,0.05276434727769603
2019-05-16,18:30:00,90,843,0.059070842968257306
2019-05-16,18:32:00,50,893,0.06257445168523579
2019-05-16,18:33:00,132,1025,0.071823978698059
2019-05-16,18:34:00,25,1050,0.07357578305654824
2019-05-16,18:35:00,33,1083,0.07588816480975405
2019-05-16,18:37:00,195,1278,0.08955223880597014
2019-05-16,18:39:00,4,1282,0.08983252750332843
2019-05-16,18:40:00,256,1538,0.10777100413425829
2019-05-16,18:41:00,38,1576,0.11043374675916194
2019-05-16,18:42:00,10,1586,0.11113446850255763
2019-05-16,18:44:00,56,1642,0.11505851026557354
2019-05-16,18:45:00,50,1692,0.11856211898255203
2019-05-16,18:47:00,81,1773,0.12423796510405719
2019-05-16,18:48:00,25,1798,0.12598976946254642
2019-05-16,18:50:00,686,2484,0.17405928105949128
2019-05-16,18:55:00,137,2621,0.18365916894401232
2019-05-16,18:58:00,65,2686,0.18821386027608436
2019-05-16,19:02:00,5,2691,0.1885642211477822
2019-05-16,19:04:00,497,3188,0.22339009179454838
2019-05-16,19:05:00,14,3202,0.22437110223530235
2019-05-16,19:07:00,9,3211,0.2250017518043585
2019-05-16,19:09:00,4,3215,0.22528204050171677
2019-05-16,19:11:00,7,3222,0.22577254572209376
2019-05-16,19:12:00,1,3223,0.22584261789643334
2019-05-16,19:14:00,5,3228,0.2261929787681312
2019-05-16,19:15:00,10,3238,0.22689370051152688
2019-05-16,19:16:00,13,3251,0.22780463877794127
2019-05-16,19:19:00,352,3603,0.2524700441454698
2019-05-16,19:21:00,17,3620,0.2536612711092425
2019-05-16,19:22:00,9,3629,0.25429192067829864
2019-05-16,19:23:00,9,3638,0.25492257024735476
2019-05-16,19:25:00,101,3739,0.26199985985565133
2019-05-16,19:28:00,337,4076,0.28561418260808635
2019-05-16,19:31:00,2,4078,0.28575432695676545
2019-05-16,19:32:00,205,4283,0.30011912269637725
2019-05-16,19:33:00,6,4289,0.3005395557424147
2019-05-16,19:34:00,8,4297,0.30110013313713124
2019-05-16,19:35:00,8,4305,0.3016607105318478
2019-05-16,19:36:00,12,4317,0.30250157662392263
2019-05-16,19:38:00,14,4331,0.3034825870646766
2019-05-16,19:39:00,20,4351,0.304884030551468
2019-05-16,19:42:00,3,4354,0.30509424707448674
2019-05-16,19:44:00,78,4432,0.3105598766729732
2019-05-16,19:45:00,416,4848,0.3397099011982342
2019-05-16,19:48:00,16,4864,0.3408310559876673
2019-05-16,19:49:00,5,4869,0.34118141685936515
2019-05-16,19:50:00,269,5138,0.3600308317567094
2019-05-16,19:51:00,10,5148,0.3607315535001051
2019-05-16,19:52:00,23,5171,0.3623432135099152
2019-05-16,19:53:00,45,5216,0.36549646135519587
2019-05-16,19:54:00,8,5224,0.3660570387499124
2019-05-16,19:55:00,19,5243,0.3673884100623642
2019-05-16,19:56:00,642,5885,0.41237474598836804
2019-05-16,19:57:00,8,5893,0.4129353233830846
2019-05-16,19:59:00,10,5903,0.4136360451264803
2019-05-16,20:01:00,3,5906,0.413846261649499
2019-05-16,20:02:00,93,5999,0.42036297386307897
2019-05-16,20:03:00,23,6022,0.4219746338728891
2019-05-16,20:04:00,40,6062,0.42477752084647186
2019-05-16,20:05:00,21,6083,0.4262490365076028
2019-05-16,20:08:00,25,6108,0.4280008408660921
2019-05-16,20:10:00,121,6229,0.43647957396118003
2019-05-16,20:11:00,31,6260,0.4386518113657067
2019-05-16,20:12:00,826,7086,0.4965314273701913
2019-05-16,20:13:00,72,7158,0.5015766239226404
2019-05-16,20:14:00,6,7164,0.5019970569686777
2019-05-16,20:16:00,21,7185,0.5034685726298087
2019-05-16,20:17:00,51,7236,0.5070422535211268
2019-05-16,20:18:00,22,7258,0.5085838413565973
2019-05-16,20:19:00,3,7261,0.508794057879616
2019-05-16,20:20:00,23,7284,0.5104057178894261
2019-05-16,20:21:00,33,7317,0.5127180996426319
2019-05-16,20:22:00,82,7399,0.5184640179384766
2019-05-16,20:23:00,225,7624,0.5342302571648798
2019-05-16,20:25:00,1750,9374,0.6568565622591269
2019-05-16,20:26:00,125,9499,0.6656155840515732
2019-05-16,20:28:00,123,9622,0.6742344614953402
2019-05-16,20:29:00,60,9682,0.6784387919557144
2019-05-16,20:30:00,0,9682,0.6784387919557144
2019-05-16,20:31:00,18,9700,0.6797000910938267
2019-05-16,20:32:00,6,9706,0.680120524139864
2019-05-16,20:33:00,54,9760,0.6839044215542008
2019-05-16,20:35:00,95,9855,0.69056127811646
2019-05-16,20:36:00,16,9871,0.691682432905893
2019-05-16,20:38:00,78,9949,0.6971480625043796
2019-05-16,20:39:00,48,9997,0.7005115268726788
2019-05-16,20:40:00,52,10049,0.7041552799383365
2019-05-16,20:41:00,65,10114,0.7087099712704085
2019-05-16,20:42:00,300,10414,0.7297316235722795
2019-05-16,20:43:00,450,10864,0.7612641020250859
2019-05-16,20:44:00,95,10959,0.767920958587345
2019-05-16,20:45:00,10,10969,0.7686216803307406
2019-05-16,20:46:00,24,10993,0.7703034125148903
2019-05-16,20:47:00,10,11003,0.7710041342582861
2019-05-16,20:48:00,280,11283,0.7906243430733656
2019-05-16,20:49:00,36,11319,0.7931469413495901
2019-05-16,20:50:00,215,11534,0.8082124588325976
2019-05-16,20:51:00,112,11646,0.8160605423586293
2019-05-16,20:52:00,50,11696,0.8195641510756079
2019-05-16,20:53:00,85,11781,0.8255202858944714
2019-05-16,20:55:00,210,11991,0.840235442505781
2019-05-16,20:56:00,400,12391,0.8682643122416088
2019-05-16,20:57:00,750,13141,0.9208184429962861
2019-05-16,20:58:00,110,13251,0.9285263821736388
2019-05-16,20:59:00,890,14141,0.9908906173358559
2019-05-16,21:02:00,130,14271,1
2019-05-17,17:51:00,152,152,0.007800872465999487
2019-05-17,17:55:00,3,155,0.007954837054144213
2019-05-17,18:01:00,12,167,0.00857069540672312
2019-05-17,18:03:00,9,176,0.0090325891711573
2019-05-17,18:05:00,15,191,0.009802412111880933
2019-05-17,18:06:00,11,202,0.010366948935078266
2019-05-17,18:08:00,9,211,0.010828842699512446
2019-05-17,18:10:00,1,212,0.010880164228894021
2019-05-17,18:12:00,13,225,0.011547344110854504
2019-05-17,18:16:00,22,247,0.012676417757249167
2019-05-17,18:19:00,2,249,0.012779060816012317
2019-05-17,18:20:00,28,277,0.014216063638696434
2019-05-17,18:21:00,17,294,0.015088529638183218
2019-05-17,18:25:00,14,308,0.015807031049525275
2019-05-17,18:27:00,4,312,0.01601231716705158
2019-05-17,18:30:00,4,316,0.01621760328457788
2019-05-17,18:32:00,14,330,0.016936104695919937
2019-05-17,18:33:00,20,350,0.01796253528355145
2019-05-17,18:34:00,16,366,0.01878367975365666
2019-05-17,18:40:00,7,373,0.01914293045932769
2019-05-17,18:46:00,20,393,0.0201693610469592
2019-05-17,18:48:00,17,410,0.021041827046445985
2019-05-17,18:50:00,8,418,0.02145239928149859
2019-05-17,18:53:00,3,421,0.021606363869643316
2019-05-17,18:57:00,9,430,0.022068257634077496
2019-05-17,18:59:00,5,435,0.022324865280985373
2019-05-17,19:00:00,4,439,0.022530151398511677
2019-05-17,19:04:00,18,457,0.023453938927380034
2019-05-17,19:09:00,70,527,0.027046445984090325
2019-05-17,19:12:00,87,614,0.0315114190402874
2019-05-17,19:14:00,30,644,0.033051064921734666
2019-05-17,19:17:00,22,666,0.03418013856812933
2019-05-17,19:18:00,4,670,0.034385424685655634
2019-05-17,19:19:00,13,683,0.035052604567616115
2019-05-17,19:22:00,26,709,0.036386964331537076
2019-05-17,19:26:00,149,858,0.04403387220939184
2019-05-17,19:27:00,71,929,0.0476777007954837
2019-05-17,19:31:00,169,1098,0.05635103926096998
2019-05-17,19:32:00,58,1156,0.05932768796510136
2019-05-17,19:37:00,431,1587,0.08144726712856043
2019-05-17,19:44:00,26,1613,0.08278162689248139
2019-05-17,19:45:00,85,1698,0.08714395688991532
2019-05-17,19:47:00,13,1711,0.0878111367718758
2019-05-17,19:49:00,98,1809,0.0928406466512702
2019-05-17,19:52:00,206,2015,0.10341288170387478
2019-05-17,19:54:00,55,2070,0.10623556581986143
2019-05-17,19:56:00,103,2173,0.11152168334616372
2019-05-17,19:57:00,140,2313,0.1187066974595843
2019-05-17,19:58:00,476,2789,0.14313574544521426
2019-05-17,20:01:00,45,2834,0.14544521426738516
2019-05-17,20:04:00,110,2944,0.15109058249935847
2019-05-17,20:05:00,85,3029,0.1554529124967924
2019-05-17,20:07:00,135,3164,0.1623813189633051
2019-05-17,20:08:00,185,3349,0.1718758018988966
2019-05-17,20:09:00,564,3913,0.2008211444701052
2019-05-17,20:10:00,50,3963,0.203387220939184
2019-05-17,20:12:00,92,4055,0.20810880164228893
2019-05-17,20:14:00,180,4235,0.21734667693097254
2019-05-17,20:15:00,50,4285,0.21991275340005131
2019-05-17,20:16:00,95,4380,0.22478829869130101
2019-05-17,20:20:00,425,4805,0.24659994867847063
2019-05-17,20:21:00,918,5723,0.293713112650757
2019-05-17,20:22:00,218,5941,0.30490120605594045
2019-05-17,20:24:00,172,6113,0.31372850910957145
2019-05-17,20:25:00,108,6221,0.31927123428278165
2019-05-17,20:29:00,1705,7926,0.406774441878368
2019-05-17,20:30:00,12,7938,0.40739030023094686
2019-05-17,20:33:00,41,7979,0.4094944829355915
2019-05-17,20:34:00,32,8011,0.4111367718758019
2019-05-17,20:35:00,4794,12805,0.6571721837310752
2019-05-17,20:38:00,76,12881,0.661072619964075
2019-05-17,20:40:00,2853,15734,0.80749294328971
2019-05-17,20:42:00,30,15764,0.8090325891711573
2019-05-17,20:48:00,25,15789,0.8103156274056967
2019-05-17,21:00:00,336,16125,0.827559661277906
2019-05-17,21:07:00,2082,18207,0.9344110854503465
2019-05-17,21:19:00,1268,19475,0.9994867847061842
2019-05-17,21:44:00,10,19485,1
2019-05-17,22:00:00,0,19485,1
2020-05-04,17:30:00,150,150,0.016714954312458213
2020-05-04,17:45:00,24,174,0.019389347002451526
2020-05-04,17:47:00,14,188,0.020949409404947626
2020-05-04,17:50:00,1,189,0.02106084243369735
2020-05-04,17:56:00,6,195,0.021729440606195676
2020-05-04,18:01:00,8,203,0.02262090483619345
2020-05-04,18:04:00,19,222,0.024738132382438154
2020-05-04,18:10:00,4,226,0.02518386449743704
2020-05-04,18:18:00,5,231,0.02574102964118565
2020-05-04,18:20:00,61,292,0.03253844439491865
2020-05-04,18:22:00,3,295,0.03287274348116782
2020-05-04,18:25:00,2,297,0.03309560953866726
2020-05-04,18:29:00,5,302,0.03365277468241587
2020-05-04,18:35:00,13,315,0.035101404056162244
2020-05-04,18:40:00,8,323,0.03599286828616002
2020-05-04,18:54:00,11,334,0.03721863160240695
2020-05-04,19:05:00,2,336,0.0374414976599064
2020-05-04,19:07:00,330,666,0.07421439714731447
2020-05-04,19:10:00,28,694,0.07733452195230667
2020-05-04,19:11:00,11,705,0.0785602852685536
2020-05-04,19:17:00,120,825,0.09193224871852017
2020-05-04,19:18:00,12,837,0.09326944506351682
2020-05-04,19:19:00,16,853,0.09505237352351237
2020-05-04,19:20:00,5,858,0.09560953866726098
2020-05-04,19:22:00,25,883,0.098395364386004
2020-05-04,19:23:00,175,1058,0.11789614441720526
2020-05-04,19:25:00,7,1065,0.11867617561845331
2020-05-04,19:26:00,5,1070,0.11923334076220192
2020-05-04,19:27:00,30,1100,0.12257633162469356
2020-05-04,19:28:00,39,1139,0.1269222197459327
2020-05-04,19:29:00,8,1147,0.12781368397593046
2020-05-04,19:30:00,1,1148,0.12792511700468018
2020-05-04,19:31:00,8,1156,0.12881658123467796
2020-05-04,19:34:00,3,1159,0.12915088032092711
2020-05-04,19:35:00,25,1184,0.13193670603967017
2020-05-04,19:36:00,26,1210,0.13483396478716292
2020-05-04,19:38:00,32,1242,0.138399821707154
2020-05-04,19:41:00,82,1324,0.14753733006463116
2020-05-04,19:42:00,20,1344,0.1497659906396256
2020-05-04,19:45:00,6,1350,0.1504345888121239
2020-05-04,19:47:00,28,1378,0.15355471361711612
2020-05-04,19:48:00,20,1398,0.15578337419211055
2020-05-04,19:50:00,74,1472,0.16402941831958992
2020-05-04,19:52:00,30,1502,0.16737240918208157
2020-05-04,19:54:00,33,1535,0.17104969913082238
2020-05-04,19:56:00,50,1585,0.17662135056830844
2020-05-04,19:57:00,73,1658,0.18475596166703812
2020-05-04,19:58:00,16,1674,0.18653889012703365
2020-05-04,19:59:00,127,1801,0.20069088477824829
2020-05-04,20:00:00,99,1900,0.21172275462447068
2020-05-04,20:01:00,250,2150,0.23958101181190106
2020-05-04,20:02:00,29,2179,0.24281256964564296
2020-05-04,20:03:00,65,2244,0.25005571651437486
2020-05-04,20:04:00,170,2414,0.2689993314018275
2020-05-04,20:05:00,65,2479,0.27624247827055937
2020-05-04,20:06:00,21,2500,0.2785825718743035
2020-05-04,20:08:00,22,2522,0.2810340985067974
2020-05-04,20:09:00,60,2582,0.2877200802317807
2020-05-04,20:10:00,108,2690,0.2997548473367506
2020-05-04,20:11:00,30,2720,0.30309783819924224
2020-05-04,20:12:00,592,3312,0.36906619121907736
2020-05-04,20:14:00,160,3472,0.3868954758190328
2020-05-04,20:15:00,353,3825,0.4262313349676844
2020-05-04,20:16:00,50,3875,0.4318029864051705
2020-05-04,20:18:00,50,3925,0.43737463784265657
2020-05-04,20:19:00,259,4184,0.4662357922888344
2020-05-04,20:20:00,110,4294,0.47849342545130374
2020-05-04,20:21:00,115,4409,0.49130822375752176
2020-05-04,20:22:00,309,4718,0.5257410296411856
2020-05-04,20:24:00,260,4978,0.5547136171161132
2020-05-04,20:25:00,1196,6174,0.6879875195007801
2020-05-04,20:27:00,476,6650,0.7410296411856474
2020-05-04,20:30:00,335,6985,0.7783597058168041
2020-05-04,20:32:00,884,7869,0.8768665032315578
2020-05-04,20:33:00,180,8049,0.8969244484065076
2020-05-04,20:37:00,740,8789,0.9793848896813016
2020-05-04,20:43:00,105,8894,0.9910853577000223
2020-05-04,20:45:00,80,8974,1
2020-05-05,17:15:00,15,15,0.0010685282803818209
2020-05-05,17:20:00,107,122,0.008690696680438809
2020-05-05,17:25:00,16,138,0.009830460179512751
2020-05-05,17:30:00,14,152,0.010827753241202451
2020-05-05,17:35:00,52,204,0.014531984613192762
2020-05-05,17:40:00,104,308,0.021940447357173386
2020-05-05,17:45:00,7,315,0.022439093888018236
2020-05-05,17:50:00,262,577,0.04110272118535404
2020-05-05,17:52:00,39,616,0.04388089471434677
2020-05-05,18:00:00,92,708,0.05043453483402194
2020-05-05,18:05:00,31,739,0.0526428266134777
2020-05-05,18:10:00,130,869,0.061903405043453485
2020-05-05,18:20:00,70,939,0.06688987035190198
2020-05-05,18:25:00,433,1372,0.09773472004559054
2020-05-05,18:30:00,11,1383,0.09851830745120388
2020-05-05,18:33:00,14,1397,0.09951560051289357
2020-05-05,18:40:00,432,1829,0.13028921498789
2020-05-05,18:45:00,220,2049,0.14596096310015672
2020-05-05,18:53:00,136,2185,0.15564895284228522
2020-05-05,18:57:00,90,2275,0.16206012252457616
2020-05-05,18:59:00,20,2295,0.1634848268984186
2020-05-05,19:00:00,405,2700,0.19233509046872774
2020-05-05,19:02:00,11,2711,0.19311867787434106
2020-05-05,19:05:00,185,2896,0.20629719333238353
2020-05-05,19:10:00,604,3500,0.24932326542242483
2020-05-05,19:12:00,906,4406,0.3138623735574868
2020-05-05,19:13:00,5,4411,0.3142185496509474
2020-05-05,19:14:00,28,4439,0.3162131357743268
2020-05-05,19:16:00,4,4443,0.3164980766490953
2020-05-05,19:19:00,22,4465,0.318065251460322
2020-05-05,19:20:00,7,4472,0.31856389799116686
2020-05-05,19:22:00,12,4484,0.3194187206154723
2020-05-05,19:25:00,758,5242,0.3734150163841003
2020-05-05,19:26:00,6,5248,0.37384242769625303
2020-05-05,19:29:00,9,5257,0.37448354466448214
2020-05-05,19:30:00,60,5317,0.3787576577860094
2020-05-05,19:32:00,196,5513,0.3927197606496652
2020-05-05,19:35:00,447,5960,0.42456190340504346
2020-05-05,19:38:00,22,5982,0.4261290782162701
2020-05-05,19:40:00,407,6389,0.45512181222396353
2020-05-05,19:44:00,506,6895,0.49116683288217694
2020-05-05,19:45:00,665,7560,0.5385382533124377
2020-05-05,19:46:00,30,7590,0.5406753098732013
2020-05-05,19:47:00,20,7610,0.5421000142470438
2020-05-05,19:48:00,4,7614,0.5423849551218122
2020-05-05,19:50:00,35,7649,0.5448781877760365
2020-05-05,19:56:00,44,7693,0.5480125373984898
2020-05-05,19:59:00,-42,7651,0.5450206582134207
2020-05-05,20:00:00,370,8021,0.5713776891295056
2020-05-05,20:01:00,36,8057,0.573942157002422
2020-05-05,20:05:00,1809,9866,0.7028066676164696
2020-05-05,20:10:00,108,9974,0.7105000712352187
2020-05-05,20:15:00,201,10175,0.7248183501923351
2020-05-05,20:20:00,-4,10171,0.7245334093175666
2020-05-05,20:25:00,270,10441,0.7437669183644394
2020-05-05,20:31:00,20,10461,0.7451916227382818
2020-05-05,20:35:00,3108,13569,0.9665906824333951
2020-05-05,20:45:00,0,13569,0.9665906824333951
2020-05-05,21:00:00,469,14038,1
